"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","Shared Memory Configuration Size","byte","32768",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","Driver Shared Memory Per Block","byte/block","1024",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","# SMs","SM","108",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","Stack Size","","1024",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","Threads","thread","135936",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","# TPCs","","54",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","Enabled TPC IDs","","all",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","Uses Green Context","","0",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","Waves Per SM","","0.82",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Occupancy","Block Limit SM","block","32",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Occupancy","Block Limit Registers","block","6",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Occupancy","Block Limit Shared Mem","block","32",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Occupancy","Block Limit Warps","block","8",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Occupancy","Theoretical Active Warps per SM","warp","48",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Occupancy","Theoretical Occupancy","%","75",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Occupancy","Achieved Occupancy","%","16.50",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Occupancy","Achieved Active Warps Per SM","warp","10.56",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Occupancy","","","","AchievedOccupancy","OPT","The difference between calculated theoretical (75.0%) and measured achieved occupancy (16.5%) can be the result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on optimizing occupancy.","global","74.86"
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Occupancy","","","","TheoreticalOccupancy","OPT","The 12.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the hardware maximum of 16. This kernel's theoretical occupancy (75.0%) is limited by the number of required registers.","global","25"
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average DRAM Active Cycles","cycle","48662.10",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total DRAM Elapsed Cycles","cycle","155714560",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","1744293.32",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","296097574",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","786598.99",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","210077440",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","1744293.32",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","296097574",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","1001887.06",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","1184390296",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more SMs have a much lower number of active cycles than the average number of active cycles. Maximum instance value is 36.32% above the average, while the minimum instance value is 63.66% below the average.","global","23.11"
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more SMSPs have a much lower number of active cycles than the average number of active cycles. Maximum instance value is 63.55% above the average, while the minimum instance value is 65.75% below the average.","global","23.22"
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more L1 Slices have a much lower number of active cycles than the average number of active cycles. Maximum instance value is 36.32% above the average, while the minimum instance value is 63.66% below the average.","global","23.11"
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more L2 Slices have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 63.88% above the average, while the minimum instance value is 10.17% below the average.","global","19.13"
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Source Counters","Branch Instructions Ratio","%","0.16",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Source Counters","Branch Instructions","inst","17127338",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Source Counters","Branch Efficiency","%","94.99",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Source Counters","Avg. Divergent Branches","branches","1308.91",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","SourceCounters","","","","UncoalescedGlobalAccess","OPT","This workload has uncoalesced global accesses resulting in a total of 10689526 excessive sectors (42% of the total 25547428 sectors). Check the L2 Theoretical Sectors Global Excessive table for the primary source locations. The CUDA Programming Guide (https://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#device-memory-accesses) has additional information on reducing uncoalesced device memory accesses.","global","12.53"
