"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","Grid Size","","13795",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","Registers Per Thread","register/thread","72",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","Shared Memory Configuration Size","byte","32768",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","Driver Shared Memory Per Block","byte/block","1024",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","# SMs","SM","108",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","Stack Size","","8192",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","Threads","thread","1765760",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","# TPCs","","54",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","Enabled TPC IDs","","all",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","Uses Green Context","","0",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","Waves Per SM","","18.25",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Occupancy","Block Limit SM","block","32",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Occupancy","Block Limit Registers","block","7",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Occupancy","Block Limit Shared Mem","block","32",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Occupancy","Block Limit Warps","block","16",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Occupancy","Theoretical Active Warps per SM","warp","28",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Occupancy","Theoretical Occupancy","%","43.75",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Occupancy","Achieved Occupancy","%","5.65",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Occupancy","Achieved Active Warps Per SM","warp","3.62",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Occupancy","","","","AchievedOccupancy","OPT","The difference between calculated theoretical (43.8%) and measured achieved occupancy (5.7%) can be the result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on optimizing occupancy.","global","84.6"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Occupancy","","","","TheoreticalOccupancy","OPT","The 7.00 theoretical warps per scheduler this kernel can issue according to its occupancy are below the hardware maximum of 16. This kernel's theoretical occupancy (43.8%) is limited by the number of required registers.","global","56.25"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average DRAM Active Cycles","cycle","5089833.80",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total DRAM Elapsed Cycles","cycle","275747186176",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","990050995.19",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","524412043690",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","505321969.31",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","372039848800",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","990050995.19",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","524412043690",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","454483728.75",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","2097648174760",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more SMs have a much lower number of active cycles than the average number of active cycles. Maximum instance value is 79.61% above the average, while the minimum instance value is 81.88% below the average.","global","16.23"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more SMSPs have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 90.77% above the average, while the minimum instance value is 88.50% below the average.","global","8.496"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more L1 Slices have a much lower number of active cycles than the average number of active cycles. Maximum instance value is 79.61% above the average, while the minimum instance value is 81.88% below the average.","global","16.23"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Source Counters","Branch Instructions Ratio","%","0.18",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Source Counters","Branch Instructions","inst","5517577798",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Source Counters","Branch Efficiency","%","99.97",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Source Counters","Avg. Divergent Branches","branches","2572.96",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","SourceCounters","","","","PCSamplingData","WRN","A buffer overflow occurred, resulting in potentially inaccurate sampling data. It is recommended to increase the warp sampling buffer size using `--warp-sampling-buffer-size` option to address this issue. A buffer of size 536870912 bytes was used.","",""
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","SourceCounters","","","","UncoalescedGlobalAccess","OPT","This workload has uncoalesced global accesses resulting in a total of 6404006 excessive sectors (0% of the total 1927004698 sectors). Check the L2 Theoretical Sectors Global Excessive table for the primary source locations. The CUDA Programming Guide (https://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#device-memory-accesses) has additional information on reducing uncoalesced device memory accesses.","global","0.03611"
